Date,Product,Quantity,Price,Total_Sales
2024-01-01,Laptop,12,52965.43,635585.16
2024-01-01,Mouse,21,1231.99,25871.79
2024-01-01,Keyboard,19,2395.28,45510.32000000001
2024-01-01,Monitor,16,15779.97,252479.52
2024-01-01,Headphones,17,3377.75,57421.75
2024-01-02,Laptop,10,51011.15,510111.5
2024-01-02,Mouse,13,1150.89,14961.570000000002
2024-01-02,Keyboard,10,2954.86,29548.600000000002
2024-01-02,Monitor,18,19692.76,354469.68
2024-01-02,Headphones,6,2545.47,15272.82
2024-01-03,Laptop,10,51174.82,511748.2
2024-01-03,Mouse,16,1024.76,16396.16
2024-01-03,Keyboard,18,1534.59,27622.62
2024-01-03,Monitor,17,18059.26,307007.42
2024-01-03,Headphones,16,2140.0,34240.0
2024-01-04,Laptop,18,48663.62,875945.16
2024-01-04,Mouse,20,590.61,11812.2
2024-01-04,Keyboard,20,1799.51,35990.2
2024-01-04,Monitor,12,19916.15,238993.80000000002
2024-01-04,Headphones,14,2139.35,29950.899999999998
2024-01-05,Laptop,8,51803.08,414424.64
2024-01-05,Mouse,14,565.05,7910.699999999999
2024-01-05,Keyboard,9,2913.3,26219.7
2024-01-05,Monitor,20,19041.99,380839.80000000005
2024-01-05,Headphones,14,2047.9,28670.600000000002
2024-01-06,Laptop,6,51842.33,311053.98
2024-01-06,Mouse,21,1183.26,24848.46
2024-01-06,Keyboard,18,2242.77,40369.86
2024-01-06,Monitor,21,15866.82,333203.22
2024-01-06,Headphones,5,2776.34,13881.7
2024-01-07,Laptop,13,52553.61,683196.93
2024-01-07,Mouse,20,1020.07,20401.4
2024-01-07,Keyboard,16,2351.55,37624.8
2024-01-07,Monitor,19,19847.92,377110.48
2024-01-07,Headphones,16,3349.26,53588.16
2024-01-08,Laptop,16,53948.27,863172.32
2024-01-08,Mouse,20,1227.27,24545.4
2024-01-08,Keyboard,21,1632.74,34287.54
2024-01-08,Monitor,12,17604.17,211250.03999999998
2024-01-08,Headphones,20,2975.99,59519.799999999996
2024-01-09,Laptop,19,47713.49,906556.3099999999
2024-01-09,Mouse,10,1086.75,10867.5
2024-01-09,Keyboard,14,1921.4,26899.600000000002
2024-01-09,Monitor,18,16380.0,294840.0
2024-01-09,Headphones,19,4406.59,83725.21
2024-01-10,Laptop,5,45156.36,225781.8
2024-01-10,Mouse,14,1272.24,17811.36
2024-01-10,Keyboard,18,1940.23,34924.14
2024-01-10,Monitor,21,19077.31,400623.51
2024-01-10,Headphones,5,4134.03,20670.149999999998
2024-01-11,Laptop,8,52712.7,421701.6
2024-01-11,Mouse,10,1426.3,14263.0
2024-01-11,Keyboard,16,1673.8,26780.8
2024-01-11,Monitor,12,19250.19,231002.27999999997
2024-01-11,Headphones,18,2992.69,53868.42
2024-01-12,Laptop,12,48109.82,577317.84
2024-01-12,Mouse,13,1165.92,15156.960000000001
2024-01-12,Keyboard,18,2456.34,44214.12
2024-01-12,Monitor,17,17806.22,302705.74
2024-01-12,Headphones,8,2358.78,18870.24
2024-01-13,Laptop,20,53489.14,1069782.8
2024-01-13,Mouse,10,1061.28,10612.8
2024-01-13,Keyboard,21,1884.1,39566.1
2024-01-13,Monitor,17,17613.66,299432.22
2024-01-13,Headphones,21,2332.67,48986.07
2024-01-14,Laptop,18,46078.91,829420.3800000001
2024-01-14,Mouse,21,1395.76,29310.96
2024-01-14,Keyboard,5,1971.53,9857.65
2024-01-14,Monitor,9,19537.83,175840.47000000003
2024-01-14,Headphones,12,3813.25,45759.0
2024-01-15,Laptop,21,52555.51,1103665.71
2024-01-15,Mouse,9,1442.85,12985.65
2024-01-15,Keyboard,12,1934.63,23215.56
2024-01-15,Monitor,11,19402.34,213425.74
2024-01-15,Headphones,16,4424.36,70789.76
2024-01-16,Laptop,14,46054.94,644769.16
2024-01-16,Mouse,18,1303.67,23466.06
2024-01-16,Keyboard,18,2124.76,38245.68000000001
2024-01-16,Monitor,20,17696.71,353934.19999999995
2024-01-16,Headphones,16,2366.26,37860.16
2024-01-17,Laptop,14,48180.03,674520.4199999999
2024-01-17,Mouse,5,772.13,3860.65
2024-01-17,Keyboard,17,2140.66,36391.22
2024-01-17,Monitor,9,16762.84,150865.56
2024-01-17,Headphones,8,2020.86,16166.88
2024-01-18,Laptop,13,50340.89,654431.57
2024-01-18,Mouse,20,722.11,14442.2
2024-01-18,Keyboard,8,1904.12,15232.96
2024-01-18,Monitor,13,19714.55,256289.15
2024-01-18,Headphones,11,2656.29,29219.19
2024-01-19,Laptop,13,52030.19,676392.47
2024-01-19,Mouse,5,564.89,2824.45
2024-01-19,Keyboard,16,2943.67,47098.72
2024-01-19,Monitor,20,18481.52,369630.4
2024-01-19,Headphones,8,2902.63,23221.04
2024-01-20,Laptop,5,54977.4,274887.0
2024-01-20,Mouse,17,1109.56,18862.52
